1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
6068-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6075-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,N
520,S
521,N
522,S
523,S

6105-RETORNO SERVIDOR VerificarStatus: J,J
6112-RETORNO SERVIDOR VerificarVez: No Modifications
6115-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6125-RETORNO SERVIDOR VerificarStatus: No Modifications
6132-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,M
2,N
2,P
3,D
3,F
3,G
4,C
4,E
4,I
5,B

6135-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2
JogadorUm,S,M,2

6145-RETORNO SERVIDOR VerificarStatus: No Modifications
6152-RETORNO SERVIDOR VerificarVez: No Modifications
6155-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2

6165-RETORNO SERVIDOR VerificarStatus: No Modifications
6172-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
5,B

6175-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6185-RETORNO SERVIDOR VerificarStatus: J,V
6192-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6195-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5

6205-RETORNO SERVIDOR VerificarStatus: No Modifications
6212-RETORNO SERVIDOR VerificarVez: No Modifications
6215-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6225-RETORNO SERVIDOR VerificarStatus: No Modifications
6232-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6235-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6248-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6254-RETORNO SERVIDOR VerificarStatus: No Modifications
6261-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6264-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6274-RETORNO SERVIDOR VerificarStatus: No Modifications
6281-RETORNO SERVIDOR VerificarVez: No Modifications
6284-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6294-RETORNO SERVIDOR VerificarStatus: No Modifications
6301-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6304-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6314-RETORNO SERVIDOR VerificarStatus: No Modifications
6321-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6324-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6334-RETORNO SERVIDOR VerificarStatus: No Modifications
6341-RETORNO SERVIDOR VerificarVez: No Modifications
6344-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6354-RETORNO SERVIDOR VerificarStatus: No Modifications
6361-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6364-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6374-RETORNO SERVIDOR VerificarStatus: No Modifications
6381-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I

6384-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6391-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,N
520,N
521,S
522,S
523,N

6409-RETORNO SERVIDOR VerificarStatus: J,J
6416-RETORNO SERVIDOR VerificarVez: No Modifications
6419-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6429-RETORNO SERVIDOR VerificarStatus: No Modifications
6436-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
4,I
5,C

6439-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4

6454-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,C
5,I

6460-RETORNO SERVIDOR VerificarStatus: No Modifications
6467-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,C
5,I

6470-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10

6480-RETORNO SERVIDOR VerificarStatus: J,V
6487-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6490-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5

6500-RETORNO SERVIDOR VerificarStatus: No Modifications
6507-RETORNO SERVIDOR VerificarVez: No Modifications
6510-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6520-RETORNO SERVIDOR VerificarStatus: No Modifications
6527-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6530-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6540-RETORNO SERVIDOR VerificarStatus: No Modifications
6547-RETORNO SERVIDOR VerificarVez: No Modifications
6550-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6560-RETORNO SERVIDOR VerificarStatus: No Modifications
6567-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6570-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6580-RETORNO SERVIDOR VerificarStatus: No Modifications
6587-RETORNO SERVIDOR VerificarVez: No Modifications
6590-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6600-RETORNO SERVIDOR VerificarStatus: No Modifications
6607-RETORNO SERVIDOR VerificarVez: No Modifications
6610-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6620-RETORNO SERVIDOR VerificarStatus: No Modifications
6627-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6630-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6643-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6649-RETORNO SERVIDOR VerificarStatus: No Modifications
6656-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6659-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6669-RETORNO SERVIDOR VerificarStatus: No Modifications
6676-RETORNO SERVIDOR VerificarVez: No Modifications
6679-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6689-RETORNO SERVIDOR VerificarStatus: J,J
6696-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I

6699-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6706-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,S
520,N
521,S
522,N
523,S

6730-RETORNO SERVIDOR VerificarStatus: No Modifications
6737-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,F
3,G
3,M
4,D
4,E
5,I

6740-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3

6750-RETORNO SERVIDOR VerificarStatus: No Modifications
6757-RETORNO SERVIDOR VerificarVez: No Modifications
6760-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10

6770-RETORNO SERVIDOR VerificarStatus: No Modifications
6777-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,F
3,G
4,D
4,E
4,M
5,I

6780-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5

6790-RETORNO SERVIDOR VerificarStatus: No Modifications
6797-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,D
5,I

6800-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6810-RETORNO SERVIDOR VerificarStatus: No Modifications
6817-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6820-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5

6836-RETORNO SERVIDOR VerificarStatus: J,V
6843-RETORNO SERVIDOR VerificarVez: No Modifications
6846-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6859-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6865-RETORNO SERVIDOR VerificarStatus: No Modifications
6872-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6875-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6885-RETORNO SERVIDOR VerificarStatus: No Modifications
6892-RETORNO SERVIDOR VerificarVez: No Modifications
6895-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6905-RETORNO SERVIDOR VerificarStatus: No Modifications
6912-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6915-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6925-RETORNO SERVIDOR VerificarStatus: No Modifications
6932-RETORNO SERVIDOR VerificarVez: No Modifications
6935-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6945-RETORNO SERVIDOR VerificarStatus: No Modifications
6952-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6955-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6965-RETORNO SERVIDOR VerificarStatus: No Modifications
6972-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6975-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6985-RETORNO SERVIDOR VerificarStatus: No Modifications
6992-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6995-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7005-RETORNO SERVIDOR VerificarStatus: J,J
7012-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I

7015-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7022-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,N

7057-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
3,F
3,G
3,P
4,E
4,M
5,I

7063-RETORNO SERVIDOR VerificarStatus: No Modifications
7070-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,F
3,G
3,P
4,E
4,M
5,I

7073-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10

7083-RETORNO SERVIDOR VerificarStatus: No Modifications
7090-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,E
5,I

7093-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4

7103-RETORNO SERVIDOR VerificarStatus: J,V
7110-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7113-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4

7123-RETORNO SERVIDOR VerificarStatus: No Modifications
7130-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7133-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7143-RETORNO SERVIDOR VerificarStatus: No Modifications
7150-RETORNO SERVIDOR VerificarVez: No Modifications
7153-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7163-RETORNO SERVIDOR VerificarStatus: No Modifications
7170-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7173-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7183-RETORNO SERVIDOR VerificarStatus: No Modifications
7190-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7193-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7204-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7210-RETORNO SERVIDOR VerificarStatus: No Modifications
7217-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7220-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7230-RETORNO SERVIDOR VerificarStatus: No Modifications
7237-RETORNO SERVIDOR VerificarVez: No Modifications
7240-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7250-RETORNO SERVIDOR VerificarStatus: No Modifications
7257-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7260-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7270-RETORNO SERVIDOR VerificarStatus: No Modifications
7277-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I

7280-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7287-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,N
523,S

7313-RETORNO SERVIDOR VerificarStatus: J,J
7320-RETORNO SERVIDOR VerificarVez: No Modifications
7323-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7333-RETORNO SERVIDOR VerificarStatus: No Modifications
7340-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,F
3,G
3,P
5,I
5,M

7343-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10

7353-RETORNO SERVIDOR VerificarStatus: No Modifications
7360-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,G
3,P
4,F
5,I
5,M

7363-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7373-RETORNO SERVIDOR VerificarStatus: No Modifications
7380-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,G
3,P
5,F
5,I
5,M

7383-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,F,5
JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3

7402-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7408-RETORNO SERVIDOR VerificarStatus: J,V
7415-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7418-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,10
JogadorTre,J,F,5
JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5

7428-RETORNO SERVIDOR VerificarStatus: No Modifications
7435-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7438-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7448-RETORNO SERVIDOR VerificarStatus: No Modifications
7455-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7458-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7468-RETORNO SERVIDOR VerificarStatus: No Modifications
7475-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7478-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7488-RETORNO SERVIDOR VerificarStatus: No Modifications
7495-RETORNO SERVIDOR VerificarVez: No Modifications
7498-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7508-RETORNO SERVIDOR VerificarStatus: No Modifications
7515-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7518-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7528-RETORNO SERVIDOR VerificarStatus: No Modifications
7535-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7538-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7549-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7555-RETORNO SERVIDOR VerificarStatus: E,E
7558-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,43
519,JogadorDoi,38
520,JogadorTre,31
521,JogadorQua,54
522,JogadorCin,52
523,JogadorSei,38

7562-RETORNO SERVIDOR VerificarStatus: No Modifications
7565-RETORNO SERVIDOR ListarJogadores: No Modifications
7569-RETORNO SERVIDOR VerificarStatus: No Modifications
7572-RETORNO SERVIDOR ListarJogadores: No Modifications
7576-RETORNO SERVIDOR VerificarStatus: No Modifications
7579-RETORNO SERVIDOR ListarJogadores: No Modifications
7583-RETORNO SERVIDOR VerificarStatus: No Modifications
7586-RETORNO SERVIDOR ListarJogadores: No Modifications
7590-RETORNO SERVIDOR VerificarStatus: No Modifications
7593-RETORNO SERVIDOR ListarJogadores: No Modifications
7597-RETORNO SERVIDOR VerificarStatus: No Modifications
7600-RETORNO SERVIDOR ListarJogadores: No Modifications
7604-RETORNO SERVIDOR VerificarStatus: No Modifications
7607-RETORNO SERVIDOR ListarJogadores: No Modifications
7611-RETORNO SERVIDOR VerificarStatus: No Modifications
7614-RETORNO SERVIDOR ListarJogadores: No Modifications
7618-RETORNO SERVIDOR VerificarStatus: No Modifications
7621-RETORNO SERVIDOR ListarJogadores: No Modifications
7625-RETORNO SERVIDOR VerificarStatus: No Modifications
7628-RETORNO SERVIDOR ListarJogadores: No Modifications
7632-RETORNO SERVIDOR VerificarStatus: No Modifications
7635-RETORNO SERVIDOR ListarJogadores: No Modifications
7639-RETORNO SERVIDOR VerificarStatus: No Modifications
7642-RETORNO SERVIDOR ListarJogadores: No Modifications
7646-RETORNO SERVIDOR VerificarStatus: No Modifications
7649-RETORNO SERVIDOR ListarJogadores: No Modifications
7653-RETORNO SERVIDOR VerificarStatus: No Modifications
7656-RETORNO SERVIDOR ListarJogadores: No Modifications
7660-RETORNO SERVIDOR VerificarStatus: No Modifications
7663-RETORNO SERVIDOR ListarJogadores: No Modifications
7667-RETORNO SERVIDOR VerificarStatus: No Modifications
7670-RETORNO SERVIDOR ListarJogadores: No Modifications
7674-RETORNO SERVIDOR VerificarStatus: No Modifications
7677-RETORNO SERVIDOR ListarJogadores: No Modifications
7681-RETORNO SERVIDOR VerificarStatus: No Modifications
7684-RETORNO SERVIDOR ListarJogadores: No Modifications
7688-RETORNO SERVIDOR VerificarStatus: No Modifications
7691-RETORNO SERVIDOR ListarJogadores: No Modifications
7695-RETORNO SERVIDOR VerificarStatus: No Modifications
7698-RETORNO SERVIDOR ListarJogadores: No Modifications
7702-RETORNO SERVIDOR VerificarStatus: No Modifications
7705-RETORNO SERVIDOR ListarJogadores: No Modifications
7709-RETORNO SERVIDOR VerificarStatus: No Modifications
7712-RETORNO SERVIDOR ListarJogadores: No Modifications
7716-RETORNO SERVIDOR VerificarStatus: No Modifications
7719-RETORNO SERVIDOR ListarJogadores: No Modifications
7723-RETORNO SERVIDOR VerificarStatus: No Modifications
7726-RETORNO SERVIDOR ListarJogadores: No Modifications
7730-RETORNO SERVIDOR VerificarStatus: No Modifications
7733-RETORNO SERVIDOR ListarJogadores: No Modifications
7737-RETORNO SERVIDOR VerificarStatus: No Modifications
7740-RETORNO SERVIDOR ListarJogadores: No Modifications
7744-RETORNO SERVIDOR VerificarStatus: No Modifications
7747-RETORNO SERVIDOR ListarJogadores: No Modifications
7751-RETORNO SERVIDOR VerificarStatus: No Modifications
7754-RETORNO SERVIDOR ListarJogadores: No Modifications
7758-RETORNO SERVIDOR VerificarStatus: No Modifications
7761-RETORNO SERVIDOR ListarJogadores: No Modifications
7765-RETORNO SERVIDOR VerificarStatus: No Modifications
7768-RETORNO SERVIDOR ListarJogadores: No Modifications
7772-RETORNO SERVIDOR VerificarStatus: No Modifications
7775-RETORNO SERVIDOR ListarJogadores: No Modifications
7779-RETORNO SERVIDOR VerificarStatus: No Modifications
7782-RETORNO SERVIDOR ListarJogadores: No Modifications
7786-RETORNO SERVIDOR VerificarStatus: No Modifications
7789-RETORNO SERVIDOR ListarJogadores: No Modifications
7793-RETORNO SERVIDOR VerificarStatus: No Modifications
7796-RETORNO SERVIDOR ListarJogadores: No Modifications
7800-RETORNO SERVIDOR VerificarStatus: No Modifications
7803-RETORNO SERVIDOR ListarJogadores: No Modifications
7807-RETORNO SERVIDOR VerificarStatus: No Modifications
7810-RETORNO SERVIDOR ListarJogadores: No Modifications
7814-RETORNO SERVIDOR VerificarStatus: No Modifications
7817-RETORNO SERVIDOR ListarJogadores: No Modifications
7821-RETORNO SERVIDOR VerificarStatus: No Modifications
7824-RETORNO SERVIDOR ListarJogadores: No Modifications
7828-RETORNO SERVIDOR VerificarStatus: No Modifications
7831-RETORNO SERVIDOR ListarJogadores: No Modifications
7835-RETORNO SERVIDOR VerificarStatus: No Modifications
7838-RETORNO SERVIDOR ListarJogadores: No Modifications
7842-RETORNO SERVIDOR VerificarStatus: No Modifications
7845-RETORNO SERVIDOR ListarJogadores: No Modifications
7849-RETORNO SERVIDOR VerificarStatus: No Modifications
7852-RETORNO SERVIDOR ListarJogadores: No Modifications
7856-RETORNO SERVIDOR VerificarStatus: No Modifications
7859-RETORNO SERVIDOR ListarJogadores: No Modifications
7863-RETORNO SERVIDOR VerificarStatus: No Modifications
7866-RETORNO SERVIDOR ListarJogadores: No Modifications
7870-RETORNO SERVIDOR VerificarStatus: No Modifications
7873-RETORNO SERVIDOR ListarJogadores: No Modifications
7877-RETORNO SERVIDOR VerificarStatus: No Modifications
7880-RETORNO SERVIDOR ListarJogadores: No Modifications
7884-RETORNO SERVIDOR VerificarStatus: No Modifications
7887-RETORNO SERVIDOR ListarJogadores: No Modifications
7891-RETORNO SERVIDOR VerificarStatus: No Modifications
7894-RETORNO SERVIDOR ListarJogadores: No Modifications
7898-RETORNO SERVIDOR VerificarStatus: No Modifications
7901-RETORNO SERVIDOR ListarJogadores: No Modifications
7905-RETORNO SERVIDOR VerificarStatus: No Modifications
7908-RETORNO SERVIDOR ListarJogadores: No Modifications
7912-RETORNO SERVIDOR VerificarStatus: No Modifications
7915-RETORNO SERVIDOR ListarJogadores: No Modifications
7919-RETORNO SERVIDOR VerificarStatus: No Modifications
7922-RETORNO SERVIDOR ListarJogadores: No Modifications
7926-RETORNO SERVIDOR VerificarStatus: No Modifications
7929-RETORNO SERVIDOR ListarJogadores: No Modifications
7933-RETORNO SERVIDOR VerificarStatus: No Modifications
7936-RETORNO SERVIDOR ListarJogadores: No Modifications
7940-RETORNO SERVIDOR VerificarStatus: No Modifications
7943-RETORNO SERVIDOR ListarJogadores: No Modifications
7947-RETORNO SERVIDOR VerificarStatus: No Modifications
7950-RETORNO SERVIDOR ListarJogadores: No Modifications
7954-RETORNO SERVIDOR VerificarStatus: No Modifications
7957-RETORNO SERVIDOR ListarJogadores: No Modifications
7961-RETORNO SERVIDOR VerificarStatus: No Modifications
7964-RETORNO SERVIDOR ListarJogadores: No Modifications
7968-RETORNO SERVIDOR VerificarStatus: No Modifications
7971-RETORNO SERVIDOR ListarJogadores: No Modifications
7975-RETORNO SERVIDOR VerificarStatus: No Modifications
7978-RETORNO SERVIDOR ListarJogadores: No Modifications
7982-RETORNO SERVIDOR VerificarStatus: No Modifications
7985-RETORNO SERVIDOR ListarJogadores: No Modifications
7989-RETORNO SERVIDOR VerificarStatus: No Modifications
7992-RETORNO SERVIDOR ListarJogadores: No Modifications
7996-RETORNO SERVIDOR VerificarStatus: No Modifications
7999-RETORNO SERVIDOR ListarJogadores: No Modifications
8003-RETORNO SERVIDOR VerificarStatus: No Modifications
8006-RETORNO SERVIDOR ListarJogadores: No Modifications
8010-RETORNO SERVIDOR VerificarStatus: No Modifications
8013-RETORNO SERVIDOR ListarJogadores: No Modifications
8017-RETORNO SERVIDOR VerificarStatus: No Modifications
8020-RETORNO SERVIDOR ListarJogadores: No Modifications
8024-RETORNO SERVIDOR VerificarStatus: No Modifications
8027-RETORNO SERVIDOR ListarJogadores: No Modifications
8031-RETORNO SERVIDOR VerificarStatus: No Modifications
8034-RETORNO SERVIDOR ListarJogadores: No Modifications
8038-RETORNO SERVIDOR VerificarStatus: No Modifications
8041-RETORNO SERVIDOR ListarJogadores: No Modifications
8045-RETORNO SERVIDOR VerificarStatus: No Modifications
8048-RETORNO SERVIDOR ListarJogadores: No Modifications
8052-RETORNO SERVIDOR VerificarStatus: No Modifications
8055-RETORNO SERVIDOR ListarJogadores: No Modifications
8059-RETORNO SERVIDOR VerificarStatus: No Modifications
8062-RETORNO SERVIDOR ListarJogadores: No Modifications
8066-RETORNO SERVIDOR VerificarStatus: No Modifications
8069-RETORNO SERVIDOR ListarJogadores: No Modifications
8073-RETORNO SERVIDOR VerificarStatus: No Modifications
8076-RETORNO SERVIDOR ListarJogadores: No Modifications
8080-RETORNO SERVIDOR VerificarStatus: No Modifications
8083-RETORNO SERVIDOR ListarJogadores: No Modifications
8087-RETORNO SERVIDOR VerificarStatus: No Modifications
8090-RETORNO SERVIDOR ListarJogadores: No Modifications
8094-RETORNO SERVIDOR VerificarStatus: No Modifications
8097-RETORNO SERVIDOR ListarJogadores: No Modifications
8101-RETORNO SERVIDOR VerificarStatus: No Modifications
8104-RETORNO SERVIDOR ListarJogadores: No Modifications
8108-RETORNO SERVIDOR VerificarStatus: No Modifications
