1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
6269-RETORNO SERVIDOR VerificarStatus: No Modifications
6276-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
5,B

6279-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5
JogadorDoi,S,N,2

6289-RETORNO SERVIDOR VerificarStatus: J,V
6296-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6299-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4
JogadorTre,J,A,5

6334-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6340-RETORNO SERVIDOR VerificarStatus: No Modifications
6347-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6350-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6360-RETORNO SERVIDOR VerificarStatus: No Modifications
6367-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6370-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6380-RETORNO SERVIDOR VerificarStatus: No Modifications
6387-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6390-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6400-RETORNO SERVIDOR VerificarStatus: No Modifications
6407-RETORNO SERVIDOR VerificarVez: No Modifications
6410-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6420-RETORNO SERVIDOR VerificarStatus: No Modifications
6427-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6430-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6440-RETORNO SERVIDOR VerificarStatus: No Modifications
6447-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6450-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6460-RETORNO SERVIDOR VerificarStatus: No Modifications
6467-RETORNO SERVIDOR VerificarVez: No Modifications
6470-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6480-RETORNO SERVIDOR VerificarStatus: J,J
6487-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I

6490-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6497-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,N
520,N
521,S
522,S
523,N

6518-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
4,I
5,C

6524-RETORNO SERVIDOR VerificarStatus: No Modifications
6531-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
4,I
5,C

6534-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4

6544-RETORNO SERVIDOR VerificarStatus: No Modifications
6551-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,C
5,I

6554-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10

6564-RETORNO SERVIDOR VerificarStatus: J,V
6571-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6574-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5

6584-RETORNO SERVIDOR VerificarStatus: No Modifications
6591-RETORNO SERVIDOR VerificarVez: No Modifications
6594-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6604-RETORNO SERVIDOR VerificarStatus: No Modifications
6611-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6614-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6624-RETORNO SERVIDOR VerificarStatus: No Modifications
6631-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6634-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6644-RETORNO SERVIDOR VerificarStatus: No Modifications
6651-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6654-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6689-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6695-RETORNO SERVIDOR VerificarStatus: No Modifications
6702-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6705-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6715-RETORNO SERVIDOR VerificarStatus: No Modifications
6722-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6725-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6735-RETORNO SERVIDOR VerificarStatus: No Modifications
6742-RETORNO SERVIDOR VerificarVez: No Modifications
6745-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6755-RETORNO SERVIDOR VerificarStatus: J,J
6762-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I

6765-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6772-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,S
520,N
521,S
522,N
523,S

6796-RETORNO SERVIDOR VerificarStatus: No Modifications
6803-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,F
3,G
3,M
4,D
4,E
5,I

6806-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3

6816-RETORNO SERVIDOR VerificarStatus: No Modifications
6823-RETORNO SERVIDOR VerificarVez: No Modifications
6826-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10

6836-RETORNO SERVIDOR VerificarStatus: No Modifications
6843-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,F
3,G
4,D
4,E
4,M
5,I

6846-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5

6856-RETORNO SERVIDOR VerificarStatus: No Modifications
6863-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,D
5,I

6866-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6879-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6885-RETORNO SERVIDOR VerificarStatus: J,V
6892-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6895-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5

6905-RETORNO SERVIDOR VerificarStatus: No Modifications
6912-RETORNO SERVIDOR VerificarVez: No Modifications
6915-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6925-RETORNO SERVIDOR VerificarStatus: No Modifications
6932-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6935-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6945-RETORNO SERVIDOR VerificarStatus: No Modifications
6952-RETORNO SERVIDOR VerificarVez: No Modifications
6955-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6965-RETORNO SERVIDOR VerificarStatus: No Modifications
6972-RETORNO SERVIDOR VerificarVez: No Modifications
6975-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6985-RETORNO SERVIDOR VerificarStatus: No Modifications
6992-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6995-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7005-RETORNO SERVIDOR VerificarStatus: No Modifications
7012-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

7015-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7025-RETORNO SERVIDOR VerificarStatus: No Modifications
7032-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

7035-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7045-RETORNO SERVIDOR VerificarStatus: No Modifications
7052-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

7055-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7066-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I

7072-RETORNO SERVIDOR VerificarStatus: J,J
7079-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I

7082-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7089-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,N

7119-RETORNO SERVIDOR VerificarStatus: No Modifications
7126-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,F
3,G
3,P
4,E
4,M
5,I

7129-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10

7139-RETORNO SERVIDOR VerificarStatus: No Modifications
7146-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,E
5,I

7149-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4

7159-RETORNO SERVIDOR VerificarStatus: J,V
7166-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7169-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4

7179-RETORNO SERVIDOR VerificarStatus: No Modifications
7186-RETORNO SERVIDOR VerificarVez: No Modifications
7189-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7199-RETORNO SERVIDOR VerificarStatus: No Modifications
7206-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7209-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7219-RETORNO SERVIDOR VerificarStatus: No Modifications
7226-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7229-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7240-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7246-RETORNO SERVIDOR VerificarStatus: No Modifications
7253-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7256-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7266-RETORNO SERVIDOR VerificarStatus: No Modifications
7273-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7276-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7286-RETORNO SERVIDOR VerificarStatus: No Modifications
7293-RETORNO SERVIDOR VerificarVez: No Modifications
7296-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7306-RETORNO SERVIDOR VerificarStatus: No Modifications
7313-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7316-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7326-RETORNO SERVIDOR VerificarStatus: J,J
7333-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I

7336-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7343-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,N
523,S

7369-RETORNO SERVIDOR VerificarStatus: No Modifications
7376-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,F
3,G
3,P
5,I
5,M

7379-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5

7389-RETORNO SERVIDOR VerificarStatus: No Modifications
7396-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,G
3,P
4,F
5,I
5,M

7399-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10

7412-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
3,G
3,P
5,F
5,I
5,M

7418-RETORNO SERVIDOR VerificarStatus: No Modifications
7425-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,G
3,P
5,F
5,I
5,M

7428-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,F,5
JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3

7438-RETORNO SERVIDOR VerificarStatus: No Modifications
7445-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7448-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,10
JogadorTre,J,F,5
JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5

7458-RETORNO SERVIDOR VerificarStatus: J,V
7465-RETORNO SERVIDOR VerificarVez: No Modifications
7468-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7478-RETORNO SERVIDOR VerificarStatus: No Modifications
7485-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7488-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7498-RETORNO SERVIDOR VerificarStatus: No Modifications
7505-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7508-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7518-RETORNO SERVIDOR VerificarStatus: No Modifications
7525-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7528-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7538-RETORNO SERVIDOR VerificarStatus: No Modifications
7545-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7548-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7559-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7565-RETORNO SERVIDOR VerificarStatus: No Modifications
7572-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7575-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7585-RETORNO SERVIDOR VerificarStatus: E,E
7588-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,43
519,JogadorDoi,38
520,JogadorTre,31
521,JogadorQua,54
522,JogadorCin,52
523,JogadorSei,38

7592-RETORNO SERVIDOR VerificarStatus: No Modifications
7595-RETORNO SERVIDOR ListarJogadores: No Modifications
7599-RETORNO SERVIDOR VerificarStatus: No Modifications
7602-RETORNO SERVIDOR ListarJogadores: No Modifications
7606-RETORNO SERVIDOR VerificarStatus: No Modifications
7609-RETORNO SERVIDOR ListarJogadores: No Modifications
7613-RETORNO SERVIDOR VerificarStatus: No Modifications
7616-RETORNO SERVIDOR ListarJogadores: No Modifications
7620-RETORNO SERVIDOR VerificarStatus: No Modifications
7623-RETORNO SERVIDOR ListarJogadores: No Modifications
7627-RETORNO SERVIDOR VerificarStatus: No Modifications
7630-RETORNO SERVIDOR ListarJogadores: No Modifications
7634-RETORNO SERVIDOR VerificarStatus: No Modifications
7637-RETORNO SERVIDOR ListarJogadores: No Modifications
7641-RETORNO SERVIDOR VerificarStatus: No Modifications
7644-RETORNO SERVIDOR ListarJogadores: No Modifications
7648-RETORNO SERVIDOR VerificarStatus: No Modifications
7651-RETORNO SERVIDOR ListarJogadores: No Modifications
7655-RETORNO SERVIDOR VerificarStatus: No Modifications
7658-RETORNO SERVIDOR ListarJogadores: No Modifications
7662-RETORNO SERVIDOR VerificarStatus: No Modifications
7665-RETORNO SERVIDOR ListarJogadores: No Modifications
7669-RETORNO SERVIDOR VerificarStatus: No Modifications
7672-RETORNO SERVIDOR ListarJogadores: No Modifications
7676-RETORNO SERVIDOR VerificarStatus: No Modifications
7679-RETORNO SERVIDOR ListarJogadores: No Modifications
7683-RETORNO SERVIDOR VerificarStatus: No Modifications
7686-RETORNO SERVIDOR ListarJogadores: No Modifications
7690-RETORNO SERVIDOR VerificarStatus: No Modifications
7693-RETORNO SERVIDOR ListarJogadores: No Modifications
7697-RETORNO SERVIDOR VerificarStatus: No Modifications
7700-RETORNO SERVIDOR ListarJogadores: No Modifications
7704-RETORNO SERVIDOR VerificarStatus: No Modifications
7707-RETORNO SERVIDOR ListarJogadores: No Modifications
7711-RETORNO SERVIDOR VerificarStatus: No Modifications
7714-RETORNO SERVIDOR ListarJogadores: No Modifications
7718-RETORNO SERVIDOR VerificarStatus: No Modifications
7721-RETORNO SERVIDOR ListarJogadores: No Modifications
7725-RETORNO SERVIDOR VerificarStatus: No Modifications
7728-RETORNO SERVIDOR ListarJogadores: No Modifications
7732-RETORNO SERVIDOR VerificarStatus: No Modifications
7735-RETORNO SERVIDOR ListarJogadores: No Modifications
7739-RETORNO SERVIDOR VerificarStatus: No Modifications
7742-RETORNO SERVIDOR ListarJogadores: No Modifications
7746-RETORNO SERVIDOR VerificarStatus: No Modifications
7749-RETORNO SERVIDOR ListarJogadores: No Modifications
7753-RETORNO SERVIDOR VerificarStatus: No Modifications
7756-RETORNO SERVIDOR ListarJogadores: No Modifications
7760-RETORNO SERVIDOR VerificarStatus: No Modifications
7763-RETORNO SERVIDOR ListarJogadores: No Modifications
7767-RETORNO SERVIDOR VerificarStatus: No Modifications
7770-RETORNO SERVIDOR ListarJogadores: No Modifications
7774-RETORNO SERVIDOR VerificarStatus: No Modifications
7777-RETORNO SERVIDOR ListarJogadores: No Modifications
7781-RETORNO SERVIDOR VerificarStatus: No Modifications
7784-RETORNO SERVIDOR ListarJogadores: No Modifications
7788-RETORNO SERVIDOR VerificarStatus: No Modifications
7791-RETORNO SERVIDOR ListarJogadores: No Modifications
7795-RETORNO SERVIDOR VerificarStatus: No Modifications
7798-RETORNO SERVIDOR ListarJogadores: No Modifications
7802-RETORNO SERVIDOR VerificarStatus: No Modifications
7805-RETORNO SERVIDOR ListarJogadores: No Modifications
7809-RETORNO SERVIDOR VerificarStatus: No Modifications
7812-RETORNO SERVIDOR ListarJogadores: No Modifications
7816-RETORNO SERVIDOR VerificarStatus: No Modifications
7819-RETORNO SERVIDOR ListarJogadores: No Modifications
7823-RETORNO SERVIDOR VerificarStatus: No Modifications
7826-RETORNO SERVIDOR ListarJogadores: No Modifications
7830-RETORNO SERVIDOR VerificarStatus: No Modifications
7833-RETORNO SERVIDOR ListarJogadores: No Modifications
7837-RETORNO SERVIDOR VerificarStatus: No Modifications
7840-RETORNO SERVIDOR ListarJogadores: No Modifications
7844-RETORNO SERVIDOR VerificarStatus: No Modifications
7847-RETORNO SERVIDOR ListarJogadores: No Modifications
7851-RETORNO SERVIDOR VerificarStatus: No Modifications
7854-RETORNO SERVIDOR ListarJogadores: No Modifications
7858-RETORNO SERVIDOR VerificarStatus: No Modifications
7861-RETORNO SERVIDOR ListarJogadores: No Modifications
7865-RETORNO SERVIDOR VerificarStatus: No Modifications
7868-RETORNO SERVIDOR ListarJogadores: No Modifications
7872-RETORNO SERVIDOR VerificarStatus: No Modifications
7875-RETORNO SERVIDOR ListarJogadores: No Modifications
7879-RETORNO SERVIDOR VerificarStatus: No Modifications
7882-RETORNO SERVIDOR ListarJogadores: No Modifications
7886-RETORNO SERVIDOR VerificarStatus: No Modifications
7889-RETORNO SERVIDOR ListarJogadores: No Modifications
7893-RETORNO SERVIDOR VerificarStatus: No Modifications
7896-RETORNO SERVIDOR ListarJogadores: No Modifications
7900-RETORNO SERVIDOR VerificarStatus: No Modifications
7903-RETORNO SERVIDOR ListarJogadores: No Modifications
7907-RETORNO SERVIDOR VerificarStatus: No Modifications
7910-RETORNO SERVIDOR ListarJogadores: No Modifications
7914-RETORNO SERVIDOR VerificarStatus: No Modifications
7917-RETORNO SERVIDOR ListarJogadores: No Modifications
7921-RETORNO SERVIDOR VerificarStatus: No Modifications
7924-RETORNO SERVIDOR ListarJogadores: No Modifications
7928-RETORNO SERVIDOR VerificarStatus: No Modifications
7931-RETORNO SERVIDOR ListarJogadores: No Modifications
7935-RETORNO SERVIDOR VerificarStatus: No Modifications
7938-RETORNO SERVIDOR ListarJogadores: No Modifications
7942-RETORNO SERVIDOR VerificarStatus: No Modifications
7945-RETORNO SERVIDOR ListarJogadores: No Modifications
7949-RETORNO SERVIDOR VerificarStatus: No Modifications
7952-RETORNO SERVIDOR ListarJogadores: No Modifications
7956-RETORNO SERVIDOR VerificarStatus: No Modifications
7959-RETORNO SERVIDOR ListarJogadores: No Modifications
7963-RETORNO SERVIDOR VerificarStatus: No Modifications
7966-RETORNO SERVIDOR ListarJogadores: No Modifications
7970-RETORNO SERVIDOR VerificarStatus: No Modifications
7973-RETORNO SERVIDOR ListarJogadores: No Modifications
7977-RETORNO SERVIDOR VerificarStatus: No Modifications
7980-RETORNO SERVIDOR ListarJogadores: No Modifications
7984-RETORNO SERVIDOR VerificarStatus: No Modifications
7987-RETORNO SERVIDOR ListarJogadores: No Modifications
7991-RETORNO SERVIDOR VerificarStatus: No Modifications
7994-RETORNO SERVIDOR ListarJogadores: No Modifications
7998-RETORNO SERVIDOR VerificarStatus: No Modifications
8001-RETORNO SERVIDOR ListarJogadores: No Modifications
8005-RETORNO SERVIDOR VerificarStatus: No Modifications
8008-RETORNO SERVIDOR ListarJogadores: No Modifications
8012-RETORNO SERVIDOR VerificarStatus: No Modifications
8015-RETORNO SERVIDOR ListarJogadores: No Modifications
8019-RETORNO SERVIDOR VerificarStatus: No Modifications
8022-RETORNO SERVIDOR ListarJogadores: No Modifications
8026-RETORNO SERVIDOR VerificarStatus: No Modifications
8029-RETORNO SERVIDOR ListarJogadores: No Modifications
8033-RETORNO SERVIDOR VerificarStatus: No Modifications
8036-RETORNO SERVIDOR ListarJogadores: No Modifications
8040-RETORNO SERVIDOR VerificarStatus: No Modifications
8043-RETORNO SERVIDOR ListarJogadores: No Modifications
8047-RETORNO SERVIDOR VerificarStatus: No Modifications
8050-RETORNO SERVIDOR ListarJogadores: No Modifications
8054-RETORNO SERVIDOR VerificarStatus: No Modifications
8057-RETORNO SERVIDOR ListarJogadores: No Modifications
8061-RETORNO SERVIDOR VerificarStatus: No Modifications
8064-RETORNO SERVIDOR ListarJogadores: No Modifications
8068-RETORNO SERVIDOR VerificarStatus: No Modifications
8071-RETORNO SERVIDOR ListarJogadores: No Modifications
8075-RETORNO SERVIDOR VerificarStatus: No Modifications
8078-RETORNO SERVIDOR ListarJogadores: No Modifications
8082-RETORNO SERVIDOR VerificarStatus: No Modifications
8085-RETORNO SERVIDOR ListarJogadores: No Modifications
8089-RETORNO SERVIDOR VerificarStatus: No Modifications
8092-RETORNO SERVIDOR ListarJogadores: No Modifications
8096-RETORNO SERVIDOR VerificarStatus: No Modifications
8099-RETORNO SERVIDOR ListarJogadores: No Modifications
8103-RETORNO SERVIDOR VerificarStatus: No Modifications
8106-RETORNO SERVIDOR ListarJogadores: No Modifications
8110-RETORNO SERVIDOR VerificarStatus: No Modifications
8113-RETORNO SERVIDOR ListarJogadores: No Modifications
8117-RETORNO SERVIDOR VerificarStatus: No Modifications
8120-RETORNO SERVIDOR ListarJogadores: No Modifications
8124-RETORNO SERVIDOR VerificarStatus: No Modifications
8127-RETORNO SERVIDOR ListarJogadores: No Modifications
8131-RETORNO SERVIDOR VerificarStatus: No Modifications
8134-RETORNO SERVIDOR ListarJogadores: No Modifications
8138-RETORNO SERVIDOR VerificarStatus: No Modifications
8141-RETORNO SERVIDOR ListarJogadores: No Modifications
8145-RETORNO SERVIDOR VerificarStatus: No Modifications
8148-RETORNO SERVIDOR ListarJogadores: No Modifications
8152-RETORNO SERVIDOR VerificarStatus: No Modifications
8155-RETORNO SERVIDOR ListarJogadores: No Modifications
8159-RETORNO SERVIDOR VerificarStatus: No Modifications
8162-RETORNO SERVIDOR ListarJogadores: No Modifications
8166-RETORNO SERVIDOR VerificarStatus: No Modifications
8169-RETORNO SERVIDOR ListarJogadores: No Modifications
8173-RETORNO SERVIDOR VerificarStatus: No Modifications
8176-RETORNO SERVIDOR ListarJogadores: No Modifications
8180-RETORNO SERVIDOR VerificarStatus: No Modifications
8183-RETORNO SERVIDOR ListarJogadores: No Modifications
8187-RETORNO SERVIDOR VerificarStatus: No Modifications
8190-RETORNO SERVIDOR ListarJogadores: No Modifications
8194-RETORNO SERVIDOR VerificarStatus: No Modifications
8197-RETORNO SERVIDOR ListarJogadores: No Modifications
8201-RETORNO SERVIDOR VerificarStatus: No Modifications
8204-RETORNO SERVIDOR ListarJogadores: No Modifications
8208-RETORNO SERVIDOR VerificarStatus: No Modifications
8211-RETORNO SERVIDOR ListarJogadores: No Modifications
8215-RETORNO SERVIDOR VerificarStatus: No Modifications
8218-RETORNO SERVIDOR ListarJogadores: No Modifications
8222-RETORNO SERVIDOR VerificarStatus: No Modifications
8225-RETORNO SERVIDOR ListarJogadores: No Modifications
8229-RETORNO SERVIDOR VerificarStatus: No Modifications
8232-RETORNO SERVIDOR ListarJogadores: No Modifications
8236-RETORNO SERVIDOR VerificarStatus: No Modifications
