1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
6144-RETORNO SERVIDOR VerificarStatus: No Modifications
6151-RETORNO SERVIDOR VerificarVez: No Modifications
6154-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6164-RETORNO SERVIDOR VerificarStatus: No Modifications
6171-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6174-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6187-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6193-RETORNO SERVIDOR VerificarStatus: No Modifications
6200-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6203-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6213-RETORNO SERVIDOR VerificarStatus: No Modifications
6220-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I
10,B

6223-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6233-RETORNO SERVIDOR VerificarStatus: No Modifications
6240-RETORNO SERVIDOR VerificarVez: No Modifications
6243-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6253-RETORNO SERVIDOR VerificarStatus: J,J
6260-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,C
4,E
4,I

6263-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6270-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,N
520,N
521,S
522,S
523,N

6288-RETORNO SERVIDOR VerificarStatus: No Modifications
6295-RETORNO SERVIDOR VerificarVez: No Modifications
6298-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6308-RETORNO SERVIDOR VerificarStatus: No Modifications
6315-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
4,I
5,C

6318-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10
JogadorQua,J,I,4

6328-RETORNO SERVIDOR VerificarStatus: No Modifications
6335-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,C
5,I

6338-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5
JogadorCin,J,A,10

6348-RETORNO SERVIDOR VerificarStatus: No Modifications
6355-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6358-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3
JogadorSei,J,B,5

6374-RETORNO SERVIDOR VerificarStatus: J,V
6381-RETORNO SERVIDOR VerificarVez: No Modifications
6384-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6397-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6403-RETORNO SERVIDOR VerificarStatus: No Modifications
6410-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6413-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6423-RETORNO SERVIDOR VerificarStatus: No Modifications
6430-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6433-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6443-RETORNO SERVIDOR VerificarStatus: No Modifications
6450-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6453-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6463-RETORNO SERVIDOR VerificarStatus: No Modifications
6470-RETORNO SERVIDOR VerificarVez: No Modifications
6473-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6483-RETORNO SERVIDOR VerificarStatus: No Modifications
6490-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6493-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6503-RETORNO SERVIDOR VerificarStatus: No Modifications
6510-RETORNO SERVIDOR VerificarVez: No Modifications
6513-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6523-RETORNO SERVIDOR VerificarStatus: No Modifications
6530-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I
10,C

6533-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6543-RETORNO SERVIDOR VerificarStatus: No Modifications
6550-RETORNO SERVIDOR VerificarVez: No Modifications
6553-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6563-RETORNO SERVIDOR VerificarStatus: J,J
6570-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,D
3,F
3,G
3,M
4,E
5,I

6573-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6580-RETORNO SERVIDOR ExibirUltimaVotacao: 518,N
519,S
520,N
521,S
522,N
523,S

6607-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
2,P
3,F
3,G
3,M
4,D
4,E
5,I

6613-RETORNO SERVIDOR VerificarStatus: No Modifications
6620-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,F
3,G
3,M
4,D
4,E
5,I

6623-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10
JogadorUm,J,M,3

6633-RETORNO SERVIDOR VerificarStatus: No Modifications
6640-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,F
3,G
4,D
4,E
4,M
5,I

6643-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5
JogadorDoi,J,B,10

6653-RETORNO SERVIDOR VerificarStatus: No Modifications
6660-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,D
5,I

6663-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5
JogadorTre,J,C,5

6673-RETORNO SERVIDOR VerificarStatus: No Modifications
6680-RETORNO SERVIDOR VerificarVez: No Modifications
6683-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6693-RETORNO SERVIDOR VerificarStatus: J,V
6700-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6703-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10
JogadorQua,J,I,5

6713-RETORNO SERVIDOR VerificarStatus: No Modifications
6720-RETORNO SERVIDOR VerificarVez: No Modifications
6723-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6733-RETORNO SERVIDOR VerificarStatus: No Modifications
6740-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6743-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6753-RETORNO SERVIDOR VerificarStatus: No Modifications
6760-RETORNO SERVIDOR VerificarVez: No Modifications
6763-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6773-RETORNO SERVIDOR VerificarStatus: No Modifications
6780-RETORNO SERVIDOR VerificarVez: No Modifications
6783-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6793-RETORNO SERVIDOR VerificarStatus: No Modifications
6800-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6803-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6816-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6822-RETORNO SERVIDOR VerificarStatus: No Modifications
6829-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6832-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6842-RETORNO SERVIDOR VerificarStatus: No Modifications
6849-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6852-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6862-RETORNO SERVIDOR VerificarStatus: No Modifications
6869-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I
10,D

6872-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6882-RETORNO SERVIDOR VerificarStatus: J,J
6889-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
2,P
3,F
3,G
4,E
4,M
5,I

6892-RETORNO SERVIDOR ConsultarHistorico: No Modifications
6899-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,N
522,S
523,N

6929-RETORNO SERVIDOR VerificarStatus: No Modifications
6936-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,F
3,G
3,P
4,E
4,M
5,I

6939-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4
JogadorCin,J,C,10

6949-RETORNO SERVIDOR VerificarStatus: No Modifications
6956-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,E
5,I

6959-RETORNO SERVIDOR ConsultarHistorico: JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4
JogadorSei,J,D,4

6972-RETORNO SERVIDOR Promover: 0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

6978-RETORNO SERVIDOR VerificarStatus: J,V
6985-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

6988-RETORNO SERVIDOR ConsultarHistorico: JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5
JogadorUm,J,M,4

6998-RETORNO SERVIDOR VerificarStatus: No Modifications
7005-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7008-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7018-RETORNO SERVIDOR VerificarStatus: No Modifications
7025-RETORNO SERVIDOR VerificarVez: No Modifications
7028-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7038-RETORNO SERVIDOR VerificarStatus: No Modifications
7045-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7048-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7058-RETORNO SERVIDOR VerificarStatus: No Modifications
7065-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7068-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7078-RETORNO SERVIDOR VerificarStatus: No Modifications
7085-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7088-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7098-RETORNO SERVIDOR VerificarStatus: No Modifications
7105-RETORNO SERVIDOR VerificarVez: No Modifications
7108-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7118-RETORNO SERVIDOR VerificarStatus: No Modifications
7125-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I
10,E

7128-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7139-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I

7145-RETORNO SERVIDOR VerificarStatus: J,J
7152-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,F
3,G
3,P
4,M
5,I

7155-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7162-RETORNO SERVIDOR ExibirUltimaVotacao: 518,S
519,S
520,S
521,S
522,N
523,S

7188-RETORNO SERVIDOR VerificarStatus: No Modifications
7195-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,F
3,G
3,P
5,I
5,M

7198-RETORNO SERVIDOR ConsultarHistorico: JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10
JogadorDoi,J,D,5

7208-RETORNO SERVIDOR VerificarStatus: No Modifications
7215-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,G
3,P
4,F
5,I
5,M

7218-RETORNO SERVIDOR ConsultarHistorico: JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3
JogadorTre,J,D,10

7228-RETORNO SERVIDOR VerificarStatus: No Modifications
7235-RETORNO SERVIDOR VerificarVez: No Modifications
7238-RETORNO SERVIDOR ConsultarHistorico: JogadorTre,J,F,5
JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5
JogadorQua,J,P,3

7248-RETORNO SERVIDOR VerificarStatus: No Modifications
7255-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,G
3,P
5,F
5,I
5,M

7258-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7268-RETORNO SERVIDOR VerificarStatus: No Modifications
7275-RETORNO SERVIDOR VerificarVez: 522
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7278-RETORNO SERVIDOR ConsultarHistorico: JogadorQua,J,I,10
JogadorTre,J,F,5
JogadorDoi,J,F,4
JogadorUm,J,M,5
JogadorSei,J,E,10
JogadorCin,J,E,5

7288-RETORNO SERVIDOR VerificarStatus: J,V
7295-RETORNO SERVIDOR VerificarVez: No Modifications
7298-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7308-RETORNO SERVIDOR VerificarStatus: No Modifications
7315-RETORNO SERVIDOR VerificarVez: 523
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7318-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7329-RETORNO SERVIDOR Votar: 0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7335-RETORNO SERVIDOR VerificarStatus: No Modifications
7342-RETORNO SERVIDOR VerificarVez: 518
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7345-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7355-RETORNO SERVIDOR VerificarStatus: No Modifications
7362-RETORNO SERVIDOR VerificarVez: 519
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7365-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7375-RETORNO SERVIDOR VerificarStatus: No Modifications
7382-RETORNO SERVIDOR VerificarVez: 520
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7385-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7395-RETORNO SERVIDOR VerificarStatus: No Modifications
7402-RETORNO SERVIDOR VerificarVez: 521
0,O
2,L
2,N
3,G
3,P
5,F
5,M
10,I

7405-RETORNO SERVIDOR ConsultarHistorico: No Modifications
7415-RETORNO SERVIDOR VerificarStatus: E,E
7418-RETORNO SERVIDOR ListarJogadores: 518,JogadorUm,43
519,JogadorDoi,38
520,JogadorTre,31
521,JogadorQua,54
522,JogadorCin,52
523,JogadorSei,38

7422-RETORNO SERVIDOR VerificarStatus: No Modifications
7425-RETORNO SERVIDOR ListarJogadores: No Modifications
7429-RETORNO SERVIDOR VerificarStatus: No Modifications
7432-RETORNO SERVIDOR ListarJogadores: No Modifications
7436-RETORNO SERVIDOR VerificarStatus: No Modifications
7439-RETORNO SERVIDOR ListarJogadores: No Modifications
7443-RETORNO SERVIDOR VerificarStatus: No Modifications
7446-RETORNO SERVIDOR ListarJogadores: No Modifications
7450-RETORNO SERVIDOR VerificarStatus: No Modifications
7453-RETORNO SERVIDOR ListarJogadores: No Modifications
7457-RETORNO SERVIDOR VerificarStatus: No Modifications
7460-RETORNO SERVIDOR ListarJogadores: No Modifications
7464-RETORNO SERVIDOR VerificarStatus: No Modifications
7467-RETORNO SERVIDOR ListarJogadores: No Modifications
7471-RETORNO SERVIDOR VerificarStatus: No Modifications
7474-RETORNO SERVIDOR ListarJogadores: No Modifications
7478-RETORNO SERVIDOR VerificarStatus: No Modifications
7481-RETORNO SERVIDOR ListarJogadores: No Modifications
7485-RETORNO SERVIDOR VerificarStatus: No Modifications
7488-RETORNO SERVIDOR ListarJogadores: No Modifications
7492-RETORNO SERVIDOR VerificarStatus: No Modifications
7495-RETORNO SERVIDOR ListarJogadores: No Modifications
7499-RETORNO SERVIDOR VerificarStatus: No Modifications
7502-RETORNO SERVIDOR ListarJogadores: No Modifications
7506-RETORNO SERVIDOR VerificarStatus: No Modifications
7509-RETORNO SERVIDOR ListarJogadores: No Modifications
7513-RETORNO SERVIDOR VerificarStatus: No Modifications
7516-RETORNO SERVIDOR ListarJogadores: No Modifications
7520-RETORNO SERVIDOR VerificarStatus: No Modifications
7523-RETORNO SERVIDOR ListarJogadores: No Modifications
7527-RETORNO SERVIDOR VerificarStatus: No Modifications
7530-RETORNO SERVIDOR ListarJogadores: No Modifications
7534-RETORNO SERVIDOR VerificarStatus: No Modifications
7537-RETORNO SERVIDOR ListarJogadores: No Modifications
7541-RETORNO SERVIDOR VerificarStatus: No Modifications
7544-RETORNO SERVIDOR ListarJogadores: No Modifications
7548-RETORNO SERVIDOR VerificarStatus: No Modifications
7551-RETORNO SERVIDOR ListarJogadores: No Modifications
7555-RETORNO SERVIDOR VerificarStatus: No Modifications
7558-RETORNO SERVIDOR ListarJogadores: No Modifications
7562-RETORNO SERVIDOR VerificarStatus: No Modifications
7565-RETORNO SERVIDOR ListarJogadores: No Modifications
7569-RETORNO SERVIDOR VerificarStatus: No Modifications
7572-RETORNO SERVIDOR ListarJogadores: No Modifications
7576-RETORNO SERVIDOR VerificarStatus: No Modifications
7579-RETORNO SERVIDOR ListarJogadores: No Modifications
7583-RETORNO SERVIDOR VerificarStatus: No Modifications
7586-RETORNO SERVIDOR ListarJogadores: No Modifications
7590-RETORNO SERVIDOR VerificarStatus: No Modifications
7593-RETORNO SERVIDOR ListarJogadores: No Modifications
7597-RETORNO SERVIDOR VerificarStatus: No Modifications
7600-RETORNO SERVIDOR ListarJogadores: No Modifications
7604-RETORNO SERVIDOR VerificarStatus: No Modifications
7607-RETORNO SERVIDOR ListarJogadores: No Modifications
7611-RETORNO SERVIDOR VerificarStatus: No Modifications
7614-RETORNO SERVIDOR ListarJogadores: No Modifications
7618-RETORNO SERVIDOR VerificarStatus: No Modifications
7621-RETORNO SERVIDOR ListarJogadores: No Modifications
7625-RETORNO SERVIDOR VerificarStatus: No Modifications
7628-RETORNO SERVIDOR ListarJogadores: No Modifications
7632-RETORNO SERVIDOR VerificarStatus: No Modifications
7635-RETORNO SERVIDOR ListarJogadores: No Modifications
7639-RETORNO SERVIDOR VerificarStatus: No Modifications
7642-RETORNO SERVIDOR ListarJogadores: No Modifications
7646-RETORNO SERVIDOR VerificarStatus: No Modifications
7649-RETORNO SERVIDOR ListarJogadores: No Modifications
7653-RETORNO SERVIDOR VerificarStatus: No Modifications
7656-RETORNO SERVIDOR ListarJogadores: No Modifications
7660-RETORNO SERVIDOR VerificarStatus: No Modifications
7663-RETORNO SERVIDOR ListarJogadores: No Modifications
7667-RETORNO SERVIDOR VerificarStatus: No Modifications
7670-RETORNO SERVIDOR ListarJogadores: No Modifications
7674-RETORNO SERVIDOR VerificarStatus: No Modifications
7677-RETORNO SERVIDOR ListarJogadores: No Modifications
7681-RETORNO SERVIDOR VerificarStatus: No Modifications
7684-RETORNO SERVIDOR ListarJogadores: No Modifications
7688-RETORNO SERVIDOR VerificarStatus: No Modifications
7691-RETORNO SERVIDOR ListarJogadores: No Modifications
7695-RETORNO SERVIDOR VerificarStatus: No Modifications
7698-RETORNO SERVIDOR ListarJogadores: No Modifications
7702-RETORNO SERVIDOR VerificarStatus: No Modifications
7705-RETORNO SERVIDOR ListarJogadores: No Modifications
7709-RETORNO SERVIDOR VerificarStatus: No Modifications
7712-RETORNO SERVIDOR ListarJogadores: No Modifications
7716-RETORNO SERVIDOR VerificarStatus: No Modifications
7719-RETORNO SERVIDOR ListarJogadores: No Modifications
7723-RETORNO SERVIDOR VerificarStatus: No Modifications
7726-RETORNO SERVIDOR ListarJogadores: No Modifications
7730-RETORNO SERVIDOR VerificarStatus: No Modifications
7733-RETORNO SERVIDOR ListarJogadores: No Modifications
7737-RETORNO SERVIDOR VerificarStatus: No Modifications
7740-RETORNO SERVIDOR ListarJogadores: No Modifications
7744-RETORNO SERVIDOR VerificarStatus: No Modifications
7747-RETORNO SERVIDOR ListarJogadores: No Modifications
7751-RETORNO SERVIDOR VerificarStatus: No Modifications
7754-RETORNO SERVIDOR ListarJogadores: No Modifications
7758-RETORNO SERVIDOR VerificarStatus: No Modifications
7761-RETORNO SERVIDOR ListarJogadores: No Modifications
7765-RETORNO SERVIDOR VerificarStatus: No Modifications
7768-RETORNO SERVIDOR ListarJogadores: No Modifications
7772-RETORNO SERVIDOR VerificarStatus: No Modifications
7775-RETORNO SERVIDOR ListarJogadores: No Modifications
7779-RETORNO SERVIDOR VerificarStatus: No Modifications
7782-RETORNO SERVIDOR ListarJogadores: No Modifications
7786-RETORNO SERVIDOR VerificarStatus: No Modifications
7789-RETORNO SERVIDOR ListarJogadores: No Modifications
7793-RETORNO SERVIDOR VerificarStatus: No Modifications
7796-RETORNO SERVIDOR ListarJogadores: No Modifications
7800-RETORNO SERVIDOR VerificarStatus: No Modifications
7803-RETORNO SERVIDOR ListarJogadores: No Modifications
7807-RETORNO SERVIDOR VerificarStatus: No Modifications
7810-RETORNO SERVIDOR ListarJogadores: No Modifications
7814-RETORNO SERVIDOR VerificarStatus: No Modifications
7817-RETORNO SERVIDOR ListarJogadores: No Modifications
7821-RETORNO SERVIDOR VerificarStatus: No Modifications
7824-RETORNO SERVIDOR ListarJogadores: No Modifications
7828-RETORNO SERVIDOR VerificarStatus: No Modifications
7831-RETORNO SERVIDOR ListarJogadores: No Modifications
7835-RETORNO SERVIDOR VerificarStatus: No Modifications
7838-RETORNO SERVIDOR ListarJogadores: No Modifications
7842-RETORNO SERVIDOR VerificarStatus: No Modifications
7845-RETORNO SERVIDOR ListarJogadores: No Modifications
7849-RETORNO SERVIDOR VerificarStatus: No Modifications
7852-RETORNO SERVIDOR ListarJogadores: No Modifications
7856-RETORNO SERVIDOR VerificarStatus: No Modifications
7859-RETORNO SERVIDOR ListarJogadores: No Modifications
7863-RETORNO SERVIDOR VerificarStatus: No Modifications
7866-RETORNO SERVIDOR ListarJogadores: No Modifications
7870-RETORNO SERVIDOR VerificarStatus: No Modifications
7873-RETORNO SERVIDOR ListarJogadores: No Modifications
7877-RETORNO SERVIDOR VerificarStatus: No Modifications
7880-RETORNO SERVIDOR ListarJogadores: No Modifications
7884-RETORNO SERVIDOR VerificarStatus: No Modifications
7887-RETORNO SERVIDOR ListarJogadores: No Modifications
7891-RETORNO SERVIDOR VerificarStatus: No Modifications
7894-RETORNO SERVIDOR ListarJogadores: No Modifications
7898-RETORNO SERVIDOR VerificarStatus: No Modifications
7901-RETORNO SERVIDOR ListarJogadores: No Modifications
7905-RETORNO SERVIDOR VerificarStatus: No Modifications
7908-RETORNO SERVIDOR ListarJogadores: No Modifications
7912-RETORNO SERVIDOR VerificarStatus: No Modifications
7915-RETORNO SERVIDOR ListarJogadores: No Modifications
7919-RETORNO SERVIDOR VerificarStatus: No Modifications
7922-RETORNO SERVIDOR ListarJogadores: No Modifications
7926-RETORNO SERVIDOR VerificarStatus: No Modifications
7929-RETORNO SERVIDOR ListarJogadores: No Modifications
7933-RETORNO SERVIDOR VerificarStatus: No Modifications
7936-RETORNO SERVIDOR ListarJogadores: No Modifications
7940-RETORNO SERVIDOR VerificarStatus: No Modifications
7943-RETORNO SERVIDOR ListarJogadores: No Modifications
7947-RETORNO SERVIDOR VerificarStatus: No Modifications
7950-RETORNO SERVIDOR ListarJogadores: No Modifications
7954-RETORNO SERVIDOR VerificarStatus: No Modifications
7957-RETORNO SERVIDOR ListarJogadores: No Modifications
7961-RETORNO SERVIDOR VerificarStatus: No Modifications
7964-RETORNO SERVIDOR ListarJogadores: No Modifications
7968-RETORNO SERVIDOR VerificarStatus: No Modifications
7971-RETORNO SERVIDOR ListarJogadores: No Modifications
7975-RETORNO SERVIDOR VerificarStatus: No Modifications
7978-RETORNO SERVIDOR ListarJogadores: No Modifications
7982-RETORNO SERVIDOR VerificarStatus: No Modifications
7985-RETORNO SERVIDOR ListarJogadores: No Modifications
7989-RETORNO SERVIDOR VerificarStatus: No Modifications
7992-RETORNO SERVIDOR ListarJogadores: No Modifications
7996-RETORNO SERVIDOR VerificarStatus: No Modifications
7999-RETORNO SERVIDOR ListarJogadores: No Modifications
8003-RETORNO SERVIDOR VerificarStatus: No Modifications
8006-RETORNO SERVIDOR ListarJogadores: No Modifications
8010-RETORNO SERVIDOR VerificarStatus: No Modifications
8013-RETORNO SERVIDOR ListarJogadores: No Modifications
8017-RETORNO SERVIDOR VerificarStatus: No Modifications
8020-RETORNO SERVIDOR ListarJogadores: No Modifications
8024-RETORNO SERVIDOR VerificarStatus: No Modifications
8027-RETORNO SERVIDOR ListarJogadores: No Modifications
8031-RETORNO SERVIDOR VerificarStatus: No Modifications
8034-RETORNO SERVIDOR ListarJogadores: No Modifications
8038-RETORNO SERVIDOR VerificarStatus: No Modifications
8041-RETORNO SERVIDOR ListarJogadores: No Modifications
8045-RETORNO SERVIDOR VerificarStatus: No Modifications
8048-RETORNO SERVIDOR ListarJogadores: No Modifications
8052-RETORNO SERVIDOR VerificarStatus: No Modifications
8055-RETORNO SERVIDOR ListarJogadores: No Modifications
8059-RETORNO SERVIDOR VerificarStatus: No Modifications
8062-RETORNO SERVIDOR ListarJogadores: No Modifications
8066-RETORNO SERVIDOR VerificarStatus: No Modifications
8069-RETORNO SERVIDOR ListarJogadores: No Modifications
8073-RETORNO SERVIDOR VerificarStatus: No Modifications
8076-RETORNO SERVIDOR ListarJogadores: No Modifications
8080-RETORNO SERVIDOR VerificarStatus: No Modifications
8083-RETORNO SERVIDOR ListarJogadores: No Modifications
8087-RETORNO SERVIDOR VerificarStatus: No Modifications
8090-RETORNO SERVIDOR ListarJogadores: No Modifications
8094-RETORNO SERVIDOR VerificarStatus: No Modifications
8097-RETORNO SERVIDOR ListarJogadores: No Modifications
8101-RETORNO SERVIDOR VerificarStatus: No Modifications
8104-RETORNO SERVIDOR ListarJogadores: No Modifications
8108-RETORNO SERVIDOR VerificarStatus: No Modifications
8111-RETORNO SERVIDOR ListarJogadores: No Modifications
